[DbStudentAddApp | INFO] Creating/updating student with ID 'instructor': {'last_name': None, 'first_name': None, 'email': None, 'lms_user_id': None}
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548253778 (instructor@::ffff:192.168.65.1) 1.90ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548253781 (instructor@::ffff:192.168.65.1) 1.14ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548253781 (instructor@::ffff:192.168.65.1) 3.79ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548253780 (instructor@::ffff:192.168.65.1) 4.61ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548255300 (instructor@::ffff:192.168.65.1) 11.69ms
[ServerApp | WARNING] Formgrader config is not serializable
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] 200 GET /user/instructor/formgrader/manage_assignments (instructor@::ffff:192.168.65.1) 26.36ms
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] 200 GET /user/instructor/formgrader/api/assignments (instructor@::ffff:192.168.65.1) 8.49ms
[ServerApp | WARNING] Formgrader config is not serializable
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] 200 GET /user/instructor/formgrader/manage_assignments (instructor@::ffff:192.168.65.1) 46.67ms
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] 200 GET /user/instructor/formgrader/api/assignments (instructor@::ffff:192.168.65.1) 5.44ms
[ServerApp | INFO] 302 GET /user/instructor/ -> /user/instructor/lab? (@::ffff:192.168.65.1) 2.85ms
[ServerApp | INFO] 200 GET /user/instructor/lab (instructor@::ffff:192.168.65.1) 10.50ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768548369201 (instructor@::ffff:192.168.65.1) 3.08ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768548369202 (instructor@::ffff:192.168.65.1) 0.64ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings?1768548369210 (instructor@::ffff:192.168.65.1) 61.92ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548369211 (instructor@::ffff:192.168.65.1) 1.74ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548369211 (instructor@::ffff:192.168.65.1) 2.39ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548369211 (instructor@::ffff:192.168.65.1) 3.37ms
[ServerApp | INFO] 101 GET /user/instructor/api/events/subscribe (instructor@::ffff:192.168.65.1) 4.60ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548369212 (instructor@::ffff:192.168.65.1) 7.82ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768548369212 (instructor@::ffff:192.168.65.1) 3.96ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768548369213 (instructor@::ffff:192.168.65.1) 0.58ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/translations/default?1768548369339 (instructor@::ffff:192.168.65.1) 16.24ms
[ServerApp | INFO] 200 GET /user/instructor/api/config/jupyterlabapputilsextensionannouncements?1768548369362 (instructor@::ffff:192.168.65.1) 1.95ms
[ServerApp | INFO] 200 GET /user/instructor/lsp/status?1768548369377 (instructor@::ffff:192.168.65.1) 2.20ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/translations?1768548369396 (instructor@::ffff:192.168.65.1) 6.30ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings/@jupyterlab/codemirror-extension:plugin?1768548369406 (instructor@::ffff:192.168.65.1) 2.32ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548369610 (instructor@::ffff:192.168.65.1) 5.61ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings/@jupyterlab/docmanager-extension:plugin?1768548369641 (instructor@::ffff:192.168.65.1) 2.56ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings/@jupyterlab/notebook-extension:panel?1768548369641 (instructor@::ffff:192.168.65.1) 2.82ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/build?1768548369560 (instructor@::ffff:192.168.65.1) 95.04ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces/default?1768548369682 (instructor@::ffff:192.168.65.1) 2.56ms
[ServerApp | INFO] 302 GET /user/instructor/formgrader -> /user/instructor/formgrader/manage_assignments (instructor@::ffff:192.168.65.1) 8.39ms
[ServerApp | INFO] 302 GET /user/instructor/formgrader -> /user/instructor/formgrader/manage_assignments (instructor@::ffff:192.168.65.1) 8.39ms
[ServerApp | WARNING] Formgrader config is not serializable
[ServerApp | WARNING] Formgrader config is not serializable
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] 200 GET /user/instructor/formgrader/manage_assignments (instructor@::ffff:192.168.65.1) 9.26ms
[ServerApp | INFO] 200 GET /user/instructor/formgrader/manage_assignments (instructor@::ffff:192.168.65.1) 9.26ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings?ids_only=true&1768548369761 (instructor@::ffff:192.168.65.1) 4.42ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings?ids_only=true&1768548369761 (instructor@::ffff:192.168.65.1) 4.42ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/news?1768548369761 (instructor@::ffff:192.168.65.1) 66.09ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/news?1768548369761 (instructor@::ffff:192.168.65.1) 66.09ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/update?1768548369832 (instructor@::ffff:192.168.65.1) 77.78ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/update?1768548369832 (instructor@::ffff:192.168.65.1) 77.78ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768548370762 (instructor@::ffff:192.168.65.1) 4.00ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768548370762 (instructor@::ffff:192.168.65.1) 4.00ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548370780 (instructor@::ffff:192.168.65.1) 6.06ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548370780 (instructor@::ffff:192.168.65.1) 6.06ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548379349 (instructor@::ffff:192.168.65.1) 1.60ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548379349 (instructor@::ffff:192.168.65.1) 1.60ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548379349 (instructor@::ffff:192.168.65.1) 1.28ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548379349 (instructor@::ffff:192.168.65.1) 1.28ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548379350 (instructor@::ffff:192.168.65.1) 1.28ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548379350 (instructor@::ffff:192.168.65.1) 1.28ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548379350 (instructor@::ffff:192.168.65.1) 2.94ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548379350 (instructor@::ffff:192.168.65.1) 2.94ms
[ServerApp | WARNING] Formgrader config is not serializable
[ServerApp | WARNING] Formgrader config is not serializable
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] 200 GET /user/instructor/formgrader/manage_assignments (instructor@::ffff:192.168.65.1) 11.60ms
[ServerApp | INFO] 200 GET /user/instructor/formgrader/manage_assignments (instructor@::ffff:192.168.65.1) 11.60ms
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] 200 GET /user/instructor/formgrader/api/assignments (instructor@::ffff:192.168.65.1) 13.28ms
[ServerApp | INFO] 200 GET /user/instructor/formgrader/api/assignments (instructor@::ffff:192.168.65.1) 13.28ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548380819 (instructor@::ffff:192.168.65.1) 7.82ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548380819 (instructor@::ffff:192.168.65.1) 7.82ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548389383 (instructor@::ffff:192.168.65.1) 2.28ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548389383 (instructor@::ffff:192.168.65.1) 2.28ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548389385 (instructor@::ffff:192.168.65.1) 2.16ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548389385 (instructor@::ffff:192.168.65.1) 2.16ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548389386 (instructor@::ffff:192.168.65.1) 4.36ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548389386 (instructor@::ffff:192.168.65.1) 4.36ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548389384 (instructor@::ffff:192.168.65.1) 5.39ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548389384 (instructor@::ffff:192.168.65.1) 5.39ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548390845 (instructor@::ffff:192.168.65.1) 7.96ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548390845 (instructor@::ffff:192.168.65.1) 7.96ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548399415 (instructor@::ffff:192.168.65.1) 1.88ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548399415 (instructor@::ffff:192.168.65.1) 1.88ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548399413 (instructor@::ffff:192.168.65.1) 1.18ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548399413 (instructor@::ffff:192.168.65.1) 1.18ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548399422 (instructor@::ffff:192.168.65.1) 0.89ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548399422 (instructor@::ffff:192.168.65.1) 0.89ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548399421 (instructor@::ffff:192.168.65.1) 2.10ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548399421 (instructor@::ffff:192.168.65.1) 2.10ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548400872 (instructor@::ffff:192.168.65.1) 9.19ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548400872 (instructor@::ffff:192.168.65.1) 9.19ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548403746 (instructor@::ffff:192.168.65.1) 6.55ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548403746 (instructor@::ffff:192.168.65.1) 6.55ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548409516 (instructor@::ffff:192.168.65.1) 1.43ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548409516 (instructor@::ffff:192.168.65.1) 1.43ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548409518 (instructor@::ffff:192.168.65.1) 1.34ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548409518 (instructor@::ffff:192.168.65.1) 1.34ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548409518 (instructor@::ffff:192.168.65.1) 1.54ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548409518 (instructor@::ffff:192.168.65.1) 1.54ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548409519 (instructor@::ffff:192.168.65.1) 4.84ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548409519 (instructor@::ffff:192.168.65.1) 4.84ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548410905 (instructor@::ffff:192.168.65.1) 7.67ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548410905 (instructor@::ffff:192.168.65.1) 7.67ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548419542 (instructor@::ffff:192.168.65.1) 7.02ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548419542 (instructor@::ffff:192.168.65.1) 7.02ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548419540 (instructor@::ffff:192.168.65.1) 2.17ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548419540 (instructor@::ffff:192.168.65.1) 2.17ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548419543 (instructor@::ffff:192.168.65.1) 3.24ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548419543 (instructor@::ffff:192.168.65.1) 3.24ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548419548 (instructor@::ffff:192.168.65.1) 6.73ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548419548 (instructor@::ffff:192.168.65.1) 6.73ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548420932 (instructor@::ffff:192.168.65.1) 15.87ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548420932 (instructor@::ffff:192.168.65.1) 15.87ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548429578 (instructor@::ffff:192.168.65.1) 1.53ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548429578 (instructor@::ffff:192.168.65.1) 1.53ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548429584 (instructor@::ffff:192.168.65.1) 4.22ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548429584 (instructor@::ffff:192.168.65.1) 4.22ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548429577 (instructor@::ffff:192.168.65.1) 5.44ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548429577 (instructor@::ffff:192.168.65.1) 5.44ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548429578 (instructor@::ffff:192.168.65.1) 1.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548429578 (instructor@::ffff:192.168.65.1) 1.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768548430341 (instructor@::ffff:192.168.65.1) 5.98ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768548430341 (instructor@::ffff:192.168.65.1) 5.98ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768548430342 (instructor@::ffff:192.168.65.1) 1.24ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768548430342 (instructor@::ffff:192.168.65.1) 1.24ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548431011 (instructor@::ffff:192.168.65.1) 6.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548431011 (instructor@::ffff:192.168.65.1) 6.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548439597 (instructor@::ffff:192.168.65.1) 6.69ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548439597 (instructor@::ffff:192.168.65.1) 6.69ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548439604 (instructor@::ffff:192.168.65.1) 3.88ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548439604 (instructor@::ffff:192.168.65.1) 3.88ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548439604 (instructor@::ffff:192.168.65.1) 4.77ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548439604 (instructor@::ffff:192.168.65.1) 4.77ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548439610 (instructor@::ffff:192.168.65.1) 6.22ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548439610 (instructor@::ffff:192.168.65.1) 6.22ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548441082 (instructor@::ffff:192.168.65.1) 10.60ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548441082 (instructor@::ffff:192.168.65.1) 10.60ms
[ServerApp | INFO] New terminal with automatic name: 1
[ServerApp | INFO] New terminal with automatic name: 1
[ServerApp | INFO] 200 POST /user/instructor/api/terminals?1768548443799 (instructor@::ffff:192.168.65.1) 34.68ms
[ServerApp | INFO] 200 POST /user/instructor/api/terminals?1768548443799 (instructor@::ffff:192.168.65.1) 34.68ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548443850 (instructor@::ffff:192.168.65.1) 4.19ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548443850 (instructor@::ffff:192.168.65.1) 4.19ms
[ServerApp | INFO] 101 GET /user/instructor/terminals/websocket/1 (instructor@::ffff:192.168.65.1) 2.35ms
[ServerApp | INFO] 101 GET /user/instructor/terminals/websocket/1 (instructor@::ffff:192.168.65.1) 2.35ms
[ServerApp | WARNING] The websocket_ping_timeout (90000) cannot be longer than the websocket_ping_interval (30000).
    Setting websocket_ping_timeout=30000
[ServerApp | WARNING] The websocket_ping_timeout (90000) cannot be longer than the websocket_ping_interval (30000).
    Setting websocket_ping_timeout=30000
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768548444463 (instructor@::ffff:192.168.65.1) 3.23ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768548444463 (instructor@::ffff:192.168.65.1) 3.23ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548449635 (instructor@::ffff:192.168.65.1) 3.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548449635 (instructor@::ffff:192.168.65.1) 3.09ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548449642 (instructor@::ffff:192.168.65.1) 3.41ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548449642 (instructor@::ffff:192.168.65.1) 3.41ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548449643 (instructor@::ffff:192.168.65.1) 1.64ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548449643 (instructor@::ffff:192.168.65.1) 1.64ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548451119 (instructor@::ffff:192.168.65.1) 12.94ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548451119 (instructor@::ffff:192.168.65.1) 12.94ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548453869 (instructor@::ffff:192.168.65.1) 1.55ms
